
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.14.16. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing MEMORY pass.

2.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.17. Executing OPT pass (performing simple optimizations).

2.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~54 debug messages>

2.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.17.3. Executing OPT_DFF pass (perform DFF optimizations).

2.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.17.5. Finished fast OPT passes.

2.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.19.6. Executing OPT_SHARE pass.

2.19.7. Executing OPT_DFF pass (perform DFF optimizations).

2.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.19.10. Finished fast OPT passes. (There is nothing left to do.)

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.20.2. Continuing TECHMAP pass.
Using extmapper maccmap for cells of type $macc_v2.
  add \u_array.rows[2].cols[2].u_pe.act_out * \u_array.rows[2].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[3].u_pe.act_out * \u_array.rows[6].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[4].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[3].cols[4].u_pe.act_out * \u_array.rows[3].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[5].u_pe.act_out * \u_array.rows[1].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[6].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [7:0] * \u_array.rows[0].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[0].u_pe.act_out * \u_array.rows[3].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[7].cols[0].u_pe.act_out * \u_array.rows[7].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[5].u_pe.act_out * \u_array.rows[4].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[6].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[3].u_pe.act_out * \u_array.rows[5].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[4].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[3].cols[6].u_pe.act_out * \u_array.rows[3].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[2].cols[5].u_pe.act_out * \u_array.rows[2].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[6].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[4].u_pe.act_out * \u_array.rows[1].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[3].u_pe.act_out * \u_array.rows[4].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[4].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[2].u_pe.act_out * \u_array.rows[6].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[4].u_pe.act_out * \u_array.rows[5].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[6].u_pe.act_out * \u_array.rows[4].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[4].u_pe.act_out * \u_array.rows[6].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[3].cols[2].u_pe.act_out * \u_array.rows[3].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[3].u_pe.act_out * \u_array.rows[1].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[4].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[3].u_pe.act_out * \u_array.rows[0].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[7].cols[5].u_pe.act_out * \u_array.rows[7].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[6].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[6].u_pe.act_out * \u_array.rows[6].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[1].u_pe.act_out * \u_array.rows[6].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[3].cols[3].u_pe.act_out * \u_array.rows[3].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[4].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[2].u_pe.act_out * \u_array.rows[1].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[7].cols[3].u_pe.act_out * \u_array.rows[7].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[4].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [39:32] * \u_array.rows[4].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[1].u_pe.act_out * \u_array.rows[4].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[2].cols[4].u_pe.act_out * \u_array.rows[2].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[7].cols[4].u_pe.act_out * \u_array.rows[7].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[2].cols[6].u_pe.act_out * \u_array.rows[2].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[1].u_pe.act_out * \u_array.rows[1].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[2].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [23:16] * \u_array.rows[2].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[0].u_pe.act_out * \u_array.rows[6].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[1].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [63:56] * \u_array.rows[7].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[2].cols[0].u_pe.act_out * \u_array.rows[2].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[7].cols[1].u_pe.act_out * \u_array.rows[7].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[0].u_pe.act_out * \u_array.rows[1].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[1].u_pe.act_out * \u_array.rows[5].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[3].cols[5].u_pe.act_out * \u_array.rows[3].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[6].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [55:48] * \u_array.rows[6].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[1].cols[6].u_pe.act_out * \u_array.rows[1].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[7].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [15:8] * \u_array.rows[1].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[0].u_pe.act_out * \u_array.rows[5].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[2].cols[3].u_pe.act_out * \u_array.rows[2].cols[4].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[4].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [31:24] * \u_array.rows[3].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[0].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[7].cols[6].u_pe.act_out * \u_array.rows[7].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[4].u_pe.act_out * \u_array.rows[4].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[5].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[6].u_pe.act_out * \u_array.rows[0].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[6].u_pe.act_out * \u_array.rows[5].cols[7].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[7].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[1].u_pe.act_out * \u_array.rows[0].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[1].u_pe.act_out * \u_array.rows[3].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[0].u_pe.act_out * \u_array.rows[0].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[0].cols[5].u_pe.act_out * \u_array.rows[0].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[2].cols[1].u_pe.act_out * \u_array.rows[2].cols[2].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[1].cols[2].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[4].cols[0].u_pe.act_out * \u_array.rows[4].cols[1].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[1].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[2].u_pe.act_out * \u_array.rows[0].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[7].cols[2].u_pe.act_out * \u_array.rows[7].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[6].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[5].u_pe.act_out * \u_array.rows[5].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[6].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[6].cols[5].u_pe.act_out * \u_array.rows[6].cols[6].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[5].cols[6].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[5].cols[2].u_pe.act_out * \u_array.rows[5].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[3].u_pe.psum_out (32 bits, signed)
  add \u_array.rows[0].cols[4].u_pe.act_out * \u_array.rows[0].cols[5].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[2].u_pe.act_out * \u_array.rows[4].cols[3].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[3].cols[3].u_pe.psum_out (32 bits, signed)
  add \act_in_flat [47:40] * \u_array.rows[5].cols[0].u_pe.weight (8x8 bits, signed)
  add \u_array.rows[4].cols[0].u_pe.psum_out (32 bits, signed)
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $sdffe.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010000 for cells of type $fa.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
No more expansions possible.
<suppressed ~13501 debug messages>

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~26152 debug messages>

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 93744 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 84144 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 78192 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 73712 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 70512 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 69248 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 67168 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 65232 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 64336 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 62656 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 62416 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 62296 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 62072 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61848 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61736 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61528 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61240 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61160 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61104 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61088 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 61072 cells of `\top'.
Finding duplicate cells in `\top'.
<suppressed ~98016 debug messages>
Removed a total of 32672 cells.

2.21.3. Executing OPT_DFF pass (perform DFF optimizations).

2.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 3240 unused cells and 9360 unused wires.
<suppressed ~3241 debug messages>

2.21.5. Finished fast OPT passes.

2.22. Executing ABC pass (technology mapping using ABC).

2.22.1. Extracting gate netlist of module `\top' to `<abc-temp-dir>/input.blif'..

2.22.1.1. Executed ABC.
Extracted 54952 gates and 57640 wires to a netlist network with 2688 inputs and 1920 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 12 2026 05:01:00)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

2.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     6625
ABC RESULTS:            ANDNOT cells:     1112
ABC RESULTS:               MUX cells:      212
ABC RESULTS:              NAND cells:    20189
ABC RESULTS:               NOR cells:      109
ABC RESULTS:               NOT cells:       65
ABC RESULTS:                OR cells:     1710
ABC RESULTS:             ORNOT cells:     1220
ABC RESULTS:              XNOR cells:     4730
ABC RESULTS:               XOR cells:    12611
ABC RESULTS:        internal signals:    53032
ABC RESULTS:           input signals:     2688
ABC RESULTS:          output signals:     1920
Removing temp directory.
Removing global temp directory.

2.23. Executing OPT pass (performing simple optimizations).

2.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 51463 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 51343 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 51223 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50991 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50655 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50451 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50269 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50134 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 50005 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 49956 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 49873 cells of `\top'.
Finding duplicate cells in `\top'.
Computing hashes of 49822 cells of `\top'.
Finding duplicate cells in `\top'.
<suppressed ~4923 debug messages>
Removed a total of 1641 cells.

2.23.3. Executing OPT_DFF pass (perform DFF optimizations).

2.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 13705 unused wires.
<suppressed ~1 debug messages>

2.23.5. Finished fast OPT passes.

2.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `top'. Setting top module to top.

2.24.1. Analyzing design hierarchy..
Top module:  \top

2.24.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.25. Printing statistics.

=== top ===

        +----------Local Count, excluding submodules.
        | 
    46367 wires
    71060 wire bits
      721 public wires
    14278 public wire bits
        6 ports
      835 port bits
    49822 cells
     1099   $_ANDNOT_
     6443   $_AND_
      212   $_MUX_
    19581   $_NAND_
      109   $_NOR_
       65   $_NOT_
     1151   $_ORNOT_
     1601   $_OR_
      512   $_SDFFE_PP0P_
     2248   $_SDFF_PP0_
     4445   $_XNOR_
    12356   $_XOR_

2.26. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing DFFLIBMAP pass (mapping DFF/DLATCH cells to sequential cells from liberty file).
  cell sg13g2_dfrbpq_1 (noninv, pins=4, area=48.99) is a direct match for cell type $_DFF_PN0_.
  cell sg13g2_dlhq_1 (noninv, pins=3, area=30.84) is a direct match for cell type $_DLATCH_P_.
  cell sg13g2_dllrq_1 (noninv, pins=4, area=29.03) is a direct match for cell type $_DLATCH_NN0_.
  cell sg13g2_dlhrq_1 (noninv, pins=4, area=27.22) is a direct match for cell type $_DLATCH_PN0_.
  final dff/dlatch cell mappings:
    unmapped dff/dlatch cell: $_DFF_N_
    unmapped dff/dlatch cell: $_DFF_P_
    unmapped dff/dlatch cell: $_DFF_NN0_
    unmapped dff/dlatch cell: $_DFF_NN1_
    unmapped dff/dlatch cell: $_DFF_NP0_
    unmapped dff/dlatch cell: $_DFF_NP1_
    \sg13g2_dfrbpq_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DFF_PN1_
    unmapped dff/dlatch cell: $_DFF_PP0_
    unmapped dff/dlatch cell: $_DFF_PP1_
    unmapped dff/dlatch cell: $_DFFE_NN_
    unmapped dff/dlatch cell: $_DFFE_NP_
    unmapped dff/dlatch cell: $_DFFE_PN_
    unmapped dff/dlatch cell: $_DFFE_PP_
    unmapped dff/dlatch cell: $_DFFSR_NNN_
    unmapped dff/dlatch cell: $_DFFSR_NNP_
    unmapped dff/dlatch cell: $_DFFSR_NPN_
    unmapped dff/dlatch cell: $_DFFSR_NPP_
    unmapped dff/dlatch cell: $_DFFSR_PNN_
    unmapped dff/dlatch cell: $_DFFSR_PNP_
    unmapped dff/dlatch cell: $_DFFSR_PPN_
    unmapped dff/dlatch cell: $_DFFSR_PPP_
    unmapped dff/dlatch cell: $_DLATCH_N_
    \sg13g2_dlhq_1 _DLATCH_P_ (.D( D), .GATE( E), .Q( Q));
    \sg13g2_dllrq_1 _DLATCH_NN0_ (.D( D), .GATE_N( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_NN1_
    unmapped dff/dlatch cell: $_DLATCH_NP0_
    unmapped dff/dlatch cell: $_DLATCH_NP1_
    \sg13g2_dlhrq_1 _DLATCH_PN0_ (.D( D), .GATE( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_PN1_
    unmapped dff/dlatch cell: $_DLATCH_PP0_
    unmapped dff/dlatch cell: $_DLATCH_PP1_
    unmapped dff/dlatch cell: $_DLATCHSR_NNN_
    unmapped dff/dlatch cell: $_DLATCHSR_NNP_
    unmapped dff/dlatch cell: $_DLATCHSR_NPN_
    unmapped dff/dlatch cell: $_DLATCHSR_NPP_
    unmapped dff/dlatch cell: $_DLATCHSR_PNN_
    unmapped dff/dlatch cell: $_DLATCHSR_PNP_
    unmapped dff/dlatch cell: $_DLATCHSR_PPN_
    unmapped dff/dlatch cell: $_DLATCHSR_PPP_

3.1. Executing DFFLEGALIZE pass (convert FFs and LATCHes to types supported by the target).
<suppressed ~4 debug messages>
Mapping DFF/DLATCH cells in module `\top':
  mapped 2760 $_DFF_PN0_ cells to \sg13g2_dfrbpq_1 cells.

4. Executing ABC pass (technology mapping using ABC).

4.1. Extracting gate netlist of module `\top' to `<abc-temp-dir>/input.blif'..
ABC: using cached merged SCL: /tmp/yosys-liberty-scl-cache-1000/yosys_merged_0a0e92c0.scl (1 files)

4.1.1. Executed ABC.
Extracted 50334 gates and 53417 wires to a netlist network with 3082 inputs and 2760 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 12 2026 05:01:00)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_scl /tmp/yosys-liberty-scl-cache-1000/yosys_merged_0a0e92c0.scl 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime -o -D 3000 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf -D 3000 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
