
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk write port 1.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk write port 2.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk write port 3.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[1].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[1].g_delay.sk write port 1.

2.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\wfifo'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\rfifo'[0] in module `\axi4_dma_bridge': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\u_ctrl.g_col_deskew[2].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_col_deskew[1].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_col_deskew[1].g_delay.sk'[1] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_col_deskew[0].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_col_deskew[0].g_delay.sk'[1] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_col_deskew[0].g_delay.sk'[2] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[3].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[3].g_delay.sk'[1] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[3].g_delay.sk'[2] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[2].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[2].g_delay.sk'[1] in module `\axi4_dma_bridge': no output FF found.
Checking read port `\u_ctrl.g_row_skew[1].g_delay.sk'[0] in module `\axi4_dma_bridge': no output FF found.
Checking read port address `\wfifo'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[2].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[1].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[1].g_delay.sk'[1] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[0].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[0].g_delay.sk'[1] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_col_deskew[0].g_delay.sk'[2] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[3].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[3].g_delay.sk'[1] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[3].g_delay.sk'[2] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[2].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[2].g_delay.sk'[1] in module `\axi4_dma_bridge': no address FF found.
Checking read port address `\u_ctrl.g_row_skew[1].g_delay.sk'[0] in module `\axi4_dma_bridge': no address FF found.

2.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 1 unused cells and 33 unused wires.
<suppressed ~2 debug messages>

2.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[2].g_delay.sk by address:
Consolidating read ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk by address:
  Merging ports 0, 1 (address 1'0).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk by address:
  Merging ports 0, 1 (address 1'0).
  Merging ports 2, 3 (address 1'0).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk by address:
Consolidating read ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk by address:
  Merging ports 0, 1 (address 2'00).
  Merging ports 0, 2 (address 2'00).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk by address:
  Merging ports 0, 1 (address 2'00).
  Merging ports 0, 2 (address 2'00).
  Merging ports 3, 4 (address 2'00).
  Merging ports 3, 5 (address 2'00).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk by address:
Consolidating read ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk by address:
  Merging ports 0, 1 (address 2'00).
  Merging ports 0, 2 (address 2'00).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk by address:
  Merging ports 0, 1 (address 2'00).
  Merging ports 0, 2 (address 2'00).
  Merging ports 3, 4 (address 2'00).
  Merging ports 3, 5 (address 2'00).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk by address:
Consolidating read ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk by address:
  Merging ports 0, 1 (address 1'0).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk by address:
  Merging ports 0, 1 (address 1'0).
  Merging ports 2, 3 (address 1'0).
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk by address:
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[1].g_delay.sk by address:
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[2].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 32: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 64: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 128: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 32: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[2].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 16: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.
Consolidating write ports of memory axi4_dma_bridge.u_ctrl.g_row_skew[1].g_delay.sk using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 8: ports 0, 1.
  Common input cone for all EN signals: 5 cells.
  Size of unconstrained SAT problem: 41 variables, 127 clauses
  Merging port 1 into port 0.

2.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Widening base width of memory u_ctrl.g_col_deskew[1].g_delay.sk in module axi4_dma_bridge by factor 2.
Widening base width of memory u_ctrl.g_col_deskew[0].g_delay.sk in module axi4_dma_bridge by factor 4.
Widening base width of memory u_ctrl.g_row_skew[3].g_delay.sk in module axi4_dma_bridge by factor 4.
Widening base width of memory u_ctrl.g_row_skew[2].g_delay.sk in module axi4_dma_bridge by factor 2.
Performed a total of 4 transformations.

2.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 6 unused cells and 10 unused wires.
<suppressed ~7 debug messages>

2.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.17. Executing OPT pass (performing simple optimizations).

2.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~62 debug messages>

2.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 321 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 317 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

2.17.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$1741 ($dffe) from module axi4_dma_bridge (D = $procmux$91_Y, Q = \w_beat_cnt, rval = 8'00000000).

2.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 7 unused cells and 55 unused wires.
<suppressed ~8 debug messages>

2.17.5. Rerunning OPT passes. (Removed registers in this run.)

2.17.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~2 debug messages>

2.17.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 310 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.17.8. Executing OPT_DFF pass (perform DFF optimizations).

2.17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.17.10. Finished fast OPT passes.

2.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \wfifo in module \axi4_dma_bridge:
  created 256 $dff cells and 0 static cells of width 128.
  read interface: 0 $dff and 255 $mux cells.
  write interface: 256 write mux blocks.
Mapping memory \rfifo in module \axi4_dma_bridge:
  created 256 $dff cells and 0 static cells of width 32.
Extracted data FF from read port 0 of axi4_dma_bridge.rfifo: $\rfifo$rdreg[0]
  read interface: 1 $dff and 255 $mux cells.
  write interface: 256 write mux blocks.
Mapping memory \u_ctrl.g_col_deskew[2].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 32.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 1 write mux blocks.
Mapping memory \u_ctrl.g_col_deskew[1].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 64.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 1 write mux blocks.
Mapping memory \u_ctrl.g_col_deskew[0].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 128.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 2 write mux blocks.
Mapping memory \u_ctrl.g_row_skew[3].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 32.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 2 write mux blocks.
Mapping memory \u_ctrl.g_row_skew[2].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 16.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 1 write mux blocks.
Mapping memory \u_ctrl.g_row_skew[1].g_delay.sk in module \axi4_dma_bridge:
  created 1 $dff cells and 0 static cells of width 8.
  read interface: 0 $dff and 0 $mux cells.
  write interface: 1 write mux blocks.

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~41 debug messages>

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 2987 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$2037: $119 -> 1'1
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$2053: { 1'0 $119 } -> 2'01
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1643 debug messages>

2.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
    Consolidated identical input bits for $mux cell $auto$memory_share.cc:437:consolidate_wr_using_sat$2058:
      Old ports: A=32'xxxxxxxx000000000000000000000000, B={ 8'x $96 $91 \u_ctrl.act_push [7:0] }, Y=$auto$rtlil.cc:3369:Mux$2059
      New ports: A=24'000000000000000000000000, B={ \u_ctrl.g_row_skew[3].g_delay.sk[0] [15:0] \u_ctrl.act_push [7:0] }, Y=$auto$rtlil.cc:3369:Mux$2059 [23:0]
      New connections: $auto$rtlil.cc:3369:Mux$2059 [31:24] = 8'x
    Consolidated identical input bits for $mux cell $auto$memory_share.cc:437:consolidate_wr_using_sat$2050:
      Old ports: A=128'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, B={ 32'x $127 $122 \psum_out [31:0] }, Y=$auto$rtlil.cc:3369:Mux$2051
      New ports: A=96'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, B={ \u_ctrl.g_col_deskew[0].g_delay.sk[0] [63:0] \psum_out [31:0] }, Y=$auto$rtlil.cc:3369:Mux$2051 [95:0]
      New connections: $auto$rtlil.cc:3369:Mux$2051 [127:96] = 32'x
    Consolidated identical input bits for $mux cell $auto$memory_share.cc:454:consolidate_wr_using_sat$2053:
      Old ports: A={ 1'0 \rst }, B=2'01, Y=$auto$memory_share.cc:441:consolidate_wr_using_sat$2052
      New ports: A=\rst, B=1'1, Y=$auto$memory_share.cc:441:consolidate_wr_using_sat$2052 [0]
      New connections: $auto$memory_share.cc:441:consolidate_wr_using_sat$2052 [1] = 1'0
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 3 changes.

2.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 2987 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 2986 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.19.6. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$791 in front of them:
        $auto$alumacc.cc:548:replace_alu$1902
        $auto$alumacc.cc:548:replace_alu$1905

    Found cells that share an operand and can be merged by moving the $mux $procmux$382 in front of them:
        $auto$alumacc.cc:548:replace_alu$1872
        $auto$alumacc.cc:548:replace_alu$1875

2.19.7. Executing OPT_DFF pass (perform DFF optimizations).

2.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 1076 unused wires.
<suppressed ~1 debug messages>

2.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~7 debug messages>

2.19.10. Rerunning OPT passes. (Maybe there is more to do..)

2.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1627 debug messages>

2.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$8037:
      Old ports: A=32'11111111111111111111111111111111, B=1, Y=$auto$rtlil.cc:3369:Mux$8038
      New ports: A=1'1, B=1'0, Y=$auto$rtlil.cc:3369:Mux$8038 [1]
      New connections: { $auto$rtlil.cc:3369:Mux$8038 [31:2] $auto$rtlil.cc:3369:Mux$8038 [0] } = { $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] $auto$rtlil.cc:3369:Mux$8038 [1] 1'1 }
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$8030:
      Old ports: A=32'11111111111111111111111111111111, B=1, Y=$auto$rtlil.cc:3369:Mux$8031
      New ports: A=1'1, B=1'0, Y=$auto$rtlil.cc:3369:Mux$8031 [1]
      New connections: { $auto$rtlil.cc:3369:Mux$8031 [31:2] $auto$rtlil.cc:3369:Mux$8031 [0] } = { $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] $auto$rtlil.cc:3369:Mux$8031 [1] 1'1 }
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 2 changes.

2.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 2982 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.19.14. Executing OPT_SHARE pass.

2.19.15. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $memory\wfifo[0]$2099 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[0]).
Adding EN signal on $memory\wfifo[1]$2101 ($dff) from module axi4_dma_bridge (D = { \psum_out [127:96] \u_ctrl.g_col_deskew[2].g_delay.sk[0] \u_ctrl.g_col_deskew[1].g_delay.sk[0] [63:32] \u_ctrl.g_col_deskew[0].g_delay.sk[0] [95:64] }, Q = \wfifo[1]).
